drug	drug_name	indication	indication_name	gene	gene_name	Clinical Annotation ID
DB08820	ivacaftor	C0010674	cystic fibrosis	1080	CFTR	1183960318,1183960766,1183960775,1183960780,1183960785,1183960790,1183960795,1183960800,1183960805,1447964187,1447980897,1448266008,1448423855,1448423861,1449154729,1449191367,1449191373,1449191379,1449191385,1449191395,1449191401,1449191407,1449191413,1449191424,1449191430,1449191564,1449191574,1449191643,1449191649,1449191664,1449191670,1449191676,1449191682,1449191690,1449191698,1449191708,1449191716,1449191722,1449191728,1449191734,1449191740,1449191746,1449191752,1449191758,1449191764,1449191770,1449191874,1449191952,1449192406,1449192420,1449192431,1449192570,1449192683,981755803,981755820
DB01248	docetaxel	C1458155	Mammary Neoplasms	580	BARD1	1449713649
DB00072	trastuzumab	C1458155	Mammary Neoplasms	580	BARD1	1449713649
DB01248	docetaxel	C1458155	Mammary Neoplasms	9025	RNF8	1449713660
DB00072	trastuzumab	C1458155	Mammary Neoplasms	9025	RNF8	1449713660
DB01248	docetaxel	C1458155	Mammary Neoplasms	2065	ERBB3	1449713666,1449713676
DB00072	trastuzumab	C1458155	Mammary Neoplasms	2065	ERBB3	1449713666,1449713676
DB01248	docetaxel	C1458155	Mammary Neoplasms	2064	ERBB2	1449713682
DB00072	trastuzumab	C1458155	Mammary Neoplasms	2064	ERBB2	1449713682,655385033
DB00313	Valproic Acid	C0014544	epilepsy	54578	UGT1A6	1184473019,981237878
DB00642	pemetrexed	C0025500	mesothelioma	1244	ABCC2	1449004733
DB01356	Lithium	C0005586	bipolar disorder	9575	CLOCK	982032756
DB00715	paroxetine	C1269683	Major Depressive Disorder	627	BDNF	982040494
DB00531	cyclophosphamide	C1458155	Mammary Neoplasms	4835	NQO2	1153928101
DB00997	doxorubicin	C1458155	Mammary Neoplasms	4835	NQO2	1153928101
DB00227	lovastatin	C0003850	arteriosclerosis	1577	CYP3A5	1183491157
DB01095	fluvastatin	C0020443	hypercholesterolemia	5243	ABCB1	1183491380
DB00945	aspirin	C0027051	Myocardial Infarction	375033	PEAR1	1183681866
DB00619	imatinib	C0238198	gastrointestinal stromal tumors (GIST)	6584	SLC22A5	1183698846,1444673084,1449164746
DB00999	hydrochlorothiazide	C0020538	Hypertensive disease	3758	KCNJ1	1043873023,1183700503,1183704399
DB00422	methylphenidate	C1263846	attention-deficit/hyperactivity disorder (ADHD)	1565	CYP2D6	1183689114
DB00176	fluvoxamine	C0028768	obsessive compulsive disorder (OCD)	1565	CYP2D6	1183700410
DB00675	tamoxifen	C1458155	Mammary Neoplasms	1565	CYP2D6	655384698,982029857
DB01356	Lithium	C0005586	bipolar disorder	7166	TPH1	982032763
DB00531	cyclophosphamide	C1458155	Mammary Neoplasms	1555	CYP2B6	1043880293,1043880298,981202356
DB00997	doxorubicin	C1458155	Mammary Neoplasms	1555	CYP2B6	1043880293,1043880298,981202356
DB01041	Thalidomide	C0026764	multiple myeloma	7520	XRCC5	1043880323
DB00641	simvastatin	C0020443	hypercholesterolemia	5243	ABCB1	1143176298,1150414901,1152661500,1447962843,1447962855
DB01095	fluvastatin	C0020443	hypercholesterolemia	1071	CETP	1183491359,1183491385
DB00175	pravastatin	C0027051	Myocardial Infarction	9510	ADAMTS1	1183491403
DB00318	Codeine	C0030193	Pain	1565	CYP2D6	1183616718
DB00715	paroxetine	C0030319	panic disorders	3350	HTR1A	1183617832
